id,titre,source_url,langue,grade_level,matiere,type_doc,file_path,checksum,licence,ingested,validated,notes
027,EDUCATION CIVIQUE ET MORALE PRIMAIRE,https://edu-nc.gouv.cd/programmes-scolaires,français,,education_civique,autre,autres\education_civique\primaire\EDUCATION-CIVIQUE-ET-MORALE-PRIMAIRE.pdf,9d64a8fd18bc0ddbd65f9cf4afaf4dded8107bfda3ed56db02f2c4bc89418b17,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
028,EDUCATION CIVIQUE ET MORALE SECONDAIRE,https://edu-nc.gouv.cd/programmes-scolaires,français,,education_civique,autre,autres\education_civique\secondaire\EDUCATION-CIVIQUE-ET-MORALE-SECONDAIRE.pdf,1cae0b4b5793915f7ab16a80448249edc278067243c8b6a81e6ecd2c17808c1a,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
029,Cahier de lapprenant   Francais CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,français,CRS_N2,francais,cahier,autres\CRS\Cahier-de-lapprenant-_-Francais-CRS-N2.pdf,67a7f6a0c9bc2d62b104b196e6bd6deb5d4774541ac805f5374535f1d2ae0790,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
030,Cahier de leleve   3e Annee Francais,https://edu-nc.gouv.cd/programmes-scolaires,français,3eme_annee,francais,cahier,primaire\francais\Cahier-de-leleve-_-3e-Annee-Francais.pdf,1ce50a12ae7468b611069b93588c6e57effdc90aaf678a94029b0b6af9fbc4e3,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
031,Guide de leducateur   Francais CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,français,CRS_N2,francais,guide,guides_pedagogiques\Guide-de-leducateur-_-Francais-CRS-N2.pdf,4c901c269f7ce7b687736761e7133f23d7599d7c3f157d1ed5936d1ac0f475c5,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
032,Guide de leducateur   Francais oral CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,français,CRS_N1,francais,guide,guides_pedagogiques\Guide-de-leducateur-_-Francais-oral-CRS-N1.pdf,bdee2b656fa0c675a64cfc0ab35dc352775c3bd12cefa33c7007021f76b0a39d,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
033,Guide de lenseignant  1e Annee Francais oral,https://edu-nc.gouv.cd/programmes-scolaires,français,1ere_annee,francais,guide,primaire\francais\Guide-de-lenseignant-_1e-Annee-Francais-oral.pdf,500d1b7b5167ead51d44f82b6fa801f17808f006be5ce682f28d64776918f8a3,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
034,Guide de lenseignant  2e Annee Francais oral,https://edu-nc.gouv.cd/programmes-scolaires,français,2eme_annee,francais,guide,primaire\francais\Guide-de-lenseignant-_2e-Annee-Francais-oral.pdf,e7febfe150787e8ce5e198b374bb24b74dcc69f024b495da70457b80e7dc2172,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
035,Guide de lenseignant  3e Annee Francais,https://edu-nc.gouv.cd/programmes-scolaires,français,3eme_annee,francais,guide,primaire\francais\Guide-de-lenseignant-_3e-Annee-Francais.pdf,426b986643d99ecbfd5d22eccb7f56933ecd99c6d30394a854974e9f63523295,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
036,Manuel de lapprenant   Francais CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,français,CRS_N2,francais,manuel,autres\CRS\Manuel-de-lapprenant-_-Francais-CRS-N2.pdf,937cef21c8b0538038b94f0cb429954c17f4291c0a9c1b3253bf6502c40d80cf,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
037,Manuel de leleve   3e Annee Francais,https://edu-nc.gouv.cd/programmes-scolaires,français,3eme_annee,francais,manuel,primaire\francais\Manuel-de-leleve-_-3e-Annee-Francais.pdf,895cc62c58c831448f793e62c27e192f2d6867066228aa1b3809771e0bf40c72,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
038,INFORMATIQUE ENSEIGEMENT PRIMAIRE,https://edu-nc.gouv.cd/programmes-scolaires,français,,informatique,autre,autres\informatique\primaire\INFORMATIQUE-ENSEIGEMENT-PRIMAIRE.pdf,7209b5911587bdf801ddd78a9d0ddd8d9c90f5f41676f87251f118fd31d0165e,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
039,INFORMATIQUE ENSEIGNEMENT SECONDAIRE,https://edu-nc.gouv.cd/programmes-scolaires,français,,informatique,autre,autres\informatique\secondaire\INFORMATIQUE-ENSEIGNEMENT-SECONDAIRE.pdf,85f9741823b5c2e224a5c16cb3c3131fb7b8bbebe2c5742f1ddcc97a84eff641,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
040,Cahier de lapprenant   Lingala CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,lingala,CRS_N1,,cahier,autres\CRS\lingala\Cahier-de-lapprenant-_-Lingala-CRS-N1.pdf,bfad1de468bd1a78b6e1a32c525cf86cbe746a6191cad6f2b9c6fdfc5408b8cf,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
041,Cahier de lapprenant   Lingala CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,lingala,CRS_N2,,cahier,autres\CRS\lingala\Cahier-de-lapprenant-_-Lingala-CRS-N2.pdf,0ee2cc7d35e35e8efd2688b4c39bc147f3d79099a521e55169c0c7806ca11557,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
042,Cahier de leleve   1e Annee Lingala,https://edu-nc.gouv.cd/programmes-scolaires,lingala,1ere_annee,,cahier,primaire\langues_nationales\lingala\Cahier-de-leleve-_-1e-Annee-Lingala.pdf,4890045c92cc5137bf64f56f92f88849bd06db36c128396b40a9187beba4ed79,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
043,Cahier de leleve   2e Annee Lingala,https://edu-nc.gouv.cd/programmes-scolaires,lingala,2eme_annee,,cahier,primaire\langues_nationales\lingala\Cahier-de-leleve-_-2e-Annee-Lingala.pdf,962cfbe9d88a74f9ab4cd11735b9056e5eb86515c814fe268f801568d373d431,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
044,Cahier de leleve   3e Annee Lingala,https://edu-nc.gouv.cd/programmes-scolaires,lingala,3eme_annee,,cahier,primaire\langues_nationales\lingala\Cahier-de-leleve-_-3e-Annee-Lingala.pdf,dad0aabd00f1595a30aa4bb228b573ca5302f898fb7e4438f4c504450995055d,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
045,Guide de leducateur   Lingala CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,lingala,CRS_N1,,guide,autres\CRS\lingala\Guide-de-leducateur-_-Lingala-CRS-N1.pdf,5cd46c3415750ef61ecccffee89e88960a2e421d7027eddee581193b2c0cd9c2,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
046,Guide de leducateur   Lingala CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,lingala,CRS_N2,,guide,autres\CRS\lingala\Guide-de-leducateur-_-Lingala-CRS-N2.pdf,026a7e8d022029b236a8606f1729a838896a3b1aa96a0c9ad9db255803f62b8b,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
047,Guide de lenseignant  1e Annee Lingala,https://edu-nc.gouv.cd/programmes-scolaires,lingala,1ere_annee,,guide,primaire\langues_nationales\lingala\Guide-de-lenseignant-_1e-Annee-Lingala.pdf,f09977b0c5234d37477d10d6f096156421825fc774a598da66152e35e3b070c1,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
048,Guide de lenseignant  2e Annee Lingala,https://edu-nc.gouv.cd/programmes-scolaires,lingala,2eme_annee,,guide,primaire\langues_nationales\lingala\Guide-de-lenseignant-_2e-Annee-Lingala.pdf,0f3e76fa1589cb4422d91080b0f1fbb344eafedcff53880124ff8487c9da2e4d,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
049,Guide de lenseignant  3e Annee Lingala,https://edu-nc.gouv.cd/programmes-scolaires,lingala,3eme_annee,,guide,primaire\langues_nationales\lingala\Guide-de-lenseignant-_3e-Annee-Lingala.pdf,57db709bcfa777ba9e3df08d420ac1dfddd4b96c7832ba5168131b516ec8460c,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
050,Livret de lapprenant   Lingala CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,lingala,CRS_N1,,livret,autres\CRS\lingala\Livret-de-lapprenant-_-Lingala-CRS-N1.pdf,480ee01616e98d3a7cfca7f4c1e44a560f8c95cd705f5335c1fed62cbe1817c3,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
051,Manuel de lapprenant   Lingala CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,lingala,CRS_N2,,manuel,autres\CRS\lingala\Manuel-de-lapprenant-_-Lingala-CRS-N2.pdf,9aa9018294fa6a9587378be3d1daef022f9a6c7b45ed31c8ef3e8ba265e01d42,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
052,Manuel de leleve   1e Annee Lingala,https://edu-nc.gouv.cd/programmes-scolaires,lingala,1ere_annee,,manuel,primaire\langues_nationales\lingala\Manuel-de-leleve-_-1e-Annee-Lingala.pdf,d150bced1dac681ebeed0888ef5ebe7de6f00d8ed3502d2fb73e8480fa1a02a3,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
053,Manuel de leleve   2e Annee Lingala,https://edu-nc.gouv.cd/programmes-scolaires,lingala,2eme_annee,,manuel,primaire\langues_nationales\lingala\Manuel-de-leleve-_-2e-Annee-Lingala.pdf,fca2d2f13bac5c4f389b07a7814c3f39a0363db0d0ab993798dafb3e9920eaca,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
054,Manuel de leleve   3e Annee Lingala,https://edu-nc.gouv.cd/programmes-scolaires,lingala,3eme_annee,,manuel,primaire\langues_nationales\lingala\Manuel-de-leleve-_-3e-Annee-Lingala.pdf,706fed344eec35745a6f657a1549ed91570c726221d2ed9c2e0a7850597aedbc,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
055,Cahier de lapprenant   Kiswahili CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,swahili,CRS_N1,,cahier,autres\CRS\swahili\Cahier-de-lapprenant-_-Kiswahili-CRS-N1.pdf,c8f78326013ed46ef59c80ca826a695329712f5ddb60312f6bf201be218ef462,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
056,Cahier de lapprenant   Kiswahili CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,swahili,CRS_N2,,cahier,autres\CRS\swahili\Cahier-de-lapprenant-_-Kiswahili-CRS-N2.pdf,171b327f2f2acc6f459c79f0f67afedf36bc367f4e3e1dbbfbd1cd748b549bf9,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
057,Cahier de leleve   1e Annee Kiswahili,https://edu-nc.gouv.cd/programmes-scolaires,swahili,1ere_annee,,cahier,primaire\langues_nationales\swahili\Cahier-de-leleve-_-1e-Annee-Kiswahili.pdf,ec22f183f60e912ed5a41a8b38779d9bcfbf5cb762befb997a577fac15e8c4f9,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
058,Cahier de leleve   2e Annee Kiswahili,https://edu-nc.gouv.cd/programmes-scolaires,swahili,2eme_annee,,cahier,primaire\langues_nationales\swahili\Cahier-de-leleve-_-2e-Annee-Kiswahili.pdf,5bfc89cfa086cb85e7c7918b34fb2bac29bfe31b538bbcad0b3085eff925bfa6,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
059,Cahier de leleve   3e Annee Kiswahili,https://edu-nc.gouv.cd/programmes-scolaires,swahili,3eme_annee,,cahier,primaire\langues_nationales\swahili\Cahier-de-leleve-_-3e-Annee-Kiswahili.pdf,c6810174807c55d51f5d4df1b1e5c72bbcb5ab9d7ea5ca66f4213249eb8bbbb7,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
060,Guide de leducateur   Kiswahili CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,swahili,CRS_N1,,guide,autres\CRS\swahili\Guide-de-leducateur-_-Kiswahili-CRS-N1.pdf,24ee794635defb91f2558c9b09373939c300e505613807a8fe8ba288b86d4c80,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
061,Guide de leducateur   Kiswahili CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,swahili,CRS_N2,,guide,autres\CRS\swahili\Guide-de-leducateur-_-Kiswahili-CRS-N2.pdf,85785a5b397e59d19fa4a3a9c4da15ad809c5b598f3b2fd1def9c153c9ecd37b,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
062,Guide de lenseignant  1e Annee Kiswahili,https://edu-nc.gouv.cd/programmes-scolaires,swahili,1ere_annee,,guide,primaire\langues_nationales\swahili\Guide-de-lenseignant-_1e-Annee-Kiswahili.pdf,800b18cedb1a024a596176880704fc882fb2d780b837ccecf76ad38112e44350,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
063,Guide de lenseignant  2e Annee Kiswahili,https://edu-nc.gouv.cd/programmes-scolaires,swahili,2eme_annee,,guide,primaire\langues_nationales\swahili\Guide-de-lenseignant-_2e-Annee-Kiswahili.pdf,3abbe0fca129a176c9c060c8ccf74ff57acdf4a5d41ca4ea71a908bc85b78807,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
064,Guide de lenseignant  3e Annee Kiswahili,https://edu-nc.gouv.cd/programmes-scolaires,swahili,3eme_annee,,guide,primaire\langues_nationales\swahili\Guide-de-lenseignant-_3e-Annee-Kiswahili.pdf,c3a4242b3c8a18b022b2619b23f04aef885da91626e7c58677ae0cc98667b5a8,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
065,Livret de lapprenant   Kiswahili CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,swahili,CRS_N1,,livret,autres\CRS\swahili\Livret-de-lapprenant-_-Kiswahili-CRS-N1.pdf,5b46483a1ee68ac87aa68d98f8ae5c1d155d672ed16c0d6afdd5d1d725c389a6,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
066,Manuel de lapprenant   Kiswahili CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,swahili,CRS_N2,,manuel,autres\CRS\swahili\Manuel-de-lapprenant-_-Kiswahili-CRS-N2.pdf,b9b168eb738740c208681671df3f25a3c90cff87b9fb4096d9b7331c7cfbf52c,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
067,Manuel de leleve   1e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,1ere_annee,,manuel,primaire\langues_nationales\tshiluba\Manuel-de-leleve-_-1e-Annee-Ciluba.pdf,0f7a0152d353a3961c3ccc318c889aaaeaf8bc70aae49e9143a1512db0164867,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
068,Manuel de leleve   2e Annee Kiswahili,https://edu-nc.gouv.cd/programmes-scolaires,swahili,2eme_annee,,manuel,primaire\langues_nationales\swahili\Manuel-de-leleve-_-2e-Annee-Kiswahili.pdf,b15669c9930b98b27a04932778daf4b9cd8de49be03fffa199e89c6843e9a09f,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
069,Manuel de leleve   3e Annee Kiswahili,https://edu-nc.gouv.cd/programmes-scolaires,swahili,3eme_annee,,manuel,primaire\langues_nationales\swahili\Manuel-de-leleve-_-3e-Annee-Kiswahili.pdf,141c4551d79ad4352e72d90897e1c1a361fcc9781a232965f0aad07b6e59d95c,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
070,Cahier de lapprenant   Ciluba CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,CRS_N1,,cahier,autres\CRS\tshiluba\Cahier-de-lapprenant-_-Ciluba-CRS-N1.pdf,59e2b8f810339d547b4c66058c1368f5e7ca3fc19034534352ba86d2b2bdf9bf,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
071,Cahier de lapprenant   Ciluba CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,CRS_N2,,cahier,autres\CRS\tshiluba\Cahier-de-lapprenant-_-Ciluba-CRS-N2.pdf,11202bbb6e6fc2ab8dd9f239df664779e05bd0c0686a0e8a65307afac3184d21,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
072,Cahier de leleve   1e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,1ere_annee,,cahier,primaire\langues_nationales\tshiluba\Cahier-de-leleve-_-1e-Annee-Ciluba.pdf,358bf827d2d30f4097bfe0d9ef8484ded4d778cbd4c307597d7fc3f6b12fa963,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
073,Cahier de leleve   2e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,2eme_annee,,cahier,primaire\langues_nationales\tshiluba\Cahier-de-leleve-_-2e-Annee-Ciluba.pdf,67a6b0c82d5dda36bf378cc9ae2d1d5786ff0d034789b154927ac70bd7d5c039,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
074,Cahier de leleve   3e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,3eme_annee,,cahier,primaire\langues_nationales\tshiluba\Cahier-de-leleve-_-3e-Annee-Ciluba.pdf,b4678155062efd000e0100ffe46ad79b13b900e3ae01c75fd2ff20b87742828a,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
075,Guide de leducateur   Alphabetisation fonctionnelle,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,guides_pedagogiques\Guide-de-leducateur-_-Alphabetisation-fonctionnelle.pdf,e6502255ad832fba3e29124b7dcf0c4b54f37145022901817001ccd53ecede4a,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
076,Guide de leducateur   Ciluba CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,CRS_N2,,guide,autres\CRS\tshiluba\Guide-de-leducateur-_-Ciluba-CRS-N2.pdf,d69d0d2f01cd367c601681e892d102463ea98d0983ff2ebcd0f8cec4fb11e6c3,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
077,Guide de lenseignant  1e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,1ere_annee,,guide,primaire\langues_nationales\tshiluba\Guide-de-lenseignant-_1e-Annee-Ciluba.pdf,8b0e3ac41aa7beef74d4be2c73399fc5b0bc9fd23d828a14e2918a15b823a786,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
078,Guide de lenseignant  2e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,2eme_annee,,guide,primaire\langues_nationales\tshiluba\Guide-de-lenseignant-_2e-Annee-Ciluba.pdf,c929be81d8ebfeb0c4e52f942e9859dd15c3141193dffbb8c166b44e8a3b3658,MEPSP,2025-08-26,true,Réorganisé par fix_structure.py
